ID,Response
61556,1
61557,0
61558,1
61559,1
61560,0
61561,0
61562,1
61563,1
61564,0
61565,0
61566,0
61567,0
61568,0
61569,0
61570,1
61571,1
61572,1
61573,1
61574,1
61575,1
61576,0
61577,1
61578,1
61579,1
61580,1
61581,1
61582,1
61583,1
61584,0
61585,0
61586,1
61587,0
61588,1
61589,1
61590,0
61591,1
61592,1
61593,0
61594,1
61595,1
61596,1
61597,1
61598,1
61599,0
61600,0
61601,1
61602,0
61603,0
61604,0
61605,0
61606,1
61607,1
61608,0
61609,0
61610,1
61611,0
61612,0
61613,0
61614,0
61615,0
61616,0
61617,1
61618,0
61619,1
61620,0
61621,1
61622,1
61623,1
61624,0
61625,0
61626,1
61627,0
61628,0
61629,0
61630,0
61631,1
61632,1
61633,1
61634,0
61635,1
61636,0
61637,1
61638,1
61639,0
61640,0
61641,0
61642,0
61643,0
61644,0
61645,0
61646,1
61647,1
61648,1
61649,1
61650,0
61651,0
61652,1
61653,0
61654,1
61655,0
61656,0
61657,1
61658,0
61659,1
61660,1
61661,0
61662,0
61663,1
61664,1
61665,0
61666,1
61667,1
61668,1
61669,1
61670,0
61671,1
61672,1
61673,1
61674,0
61675,0
61676,1
61677,0
61678,0
61679,1
61680,1
61681,1
61682,0
61683,0
61684,1
61685,1
61686,1
61687,0
61688,1
61689,1
61690,1
61691,0
61692,0
61693,1
61694,1
61695,0
61696,0
61697,1
61698,0
61699,0
61700,1
61701,0
61702,1
61703,1
61704,0
61705,1
61706,1
61707,0
61708,1
61709,1
61710,1
61711,0
61712,0
61713,1
61714,0
61715,1
61716,0
61717,1
61718,0
61719,1
61720,1
61721,0
61722,0
61723,0
61724,0
61725,0
61726,0
61727,0
61728,1
61729,0
61730,0
61731,1
61732,0
61733,1
61734,0
61735,0
61736,1
61737,0
61738,0
61739,0
61740,0
61741,1
61742,0
61743,0
61744,0
61745,1
61746,0
61747,1
61748,1
61749,1
61750,0
61751,0
61752,1
61753,0
61754,1
61755,0
61756,1
61757,1
61758,0
61759,1
61760,1
61761,0
61762,0
61763,1
61764,0
61765,0
61766,1
61767,1
61768,0
61769,1
61770,1
61771,1
61772,1
61773,0
61774,0
61775,0
61776,0
61777,0
61778,1
61779,0
61780,0
61781,1
61782,0
61783,1
61784,0
61785,1
61786,0
61787,1
61788,0
61789,0
61790,1
61791,1
61792,1
61793,0
61794,0
61795,1
61796,0
61797,0
61798,1
61799,1
61800,1
61801,1
61802,0
61803,0
61804,0
61805,1
61806,0
61807,1
61808,1
61809,1
61810,1
61811,0
61812,1
61813,0
61814,1
61815,1
61816,0
61817,0
61818,0
61819,1
61820,0
61821,1
61822,1
61823,1
61824,1
61825,1
61826,1
61827,1
61828,0
61829,1
61830,0
61831,1
61832,1
61833,0
61834,1
61835,0
61836,1
61837,1
61838,1
61839,0
61840,1
61841,1
61842,0
61843,1
61844,1
61845,1
61846,0
61847,1
61848,1
61849,1
61850,1
61851,0
61852,1
61853,1
61854,1
61855,1
61856,1
61857,0
61858,0
61859,0
61860,0
61861,0
61862,1
61863,0
61864,1
61865,0
61866,0
61867,0
61868,1
61869,1
61870,1
61871,1
61872,0
61873,1
61874,0
61875,1
61876,1
61877,1
61878,1
61879,0
61880,0
61881,0
61882,1
61883,0
61884,1
61885,1
61886,0
61887,1
61888,1
61889,0
61890,1
61891,1
61892,0
61893,0
61894,1
61895,1
61896,1
61897,1
61898,1
61899,0
61900,0
61901,1
61902,1
61903,1
61904,0
61905,1
61906,0
61907,0
61908,1
61909,0
61910,0
61911,1
61912,1
61913,1
61914,1
61915,1
61916,1
61917,1
61918,1
61919,0
61920,1
61921,0
61922,0
61923,0
61924,0
61925,0
61926,1
61927,1
61928,1
61929,0
61930,0
61931,0
61932,1
61933,0
61934,1
61935,0
61936,1
61937,0
61938,1
61939,1
61940,0
61941,1
61942,0
61943,1
61944,1
61945,0
61946,0
61947,0
61948,0
61949,1
61950,0
61951,0
61952,1
61953,0
61954,0
61955,0
61956,0
61957,0
61958,1
61959,1
61960,0
61961,1
61962,0
61963,0
61964,1
61965,0
61966,0
61967,0
61968,0
61969,1
61970,1
61971,1
61972,0
61973,1
61974,1
61975,1
61976,0
61977,0
61978,1
61979,1
61980,1
61981,0
61982,1
61983,0
61984,0
61985,0
61986,0
61987,0
61988,0
61989,1
61990,1
61991,1
61992,0
61993,1
61994,0
61995,0
61996,0
61997,1
61998,1
61999,1
62000,1
62001,1
62002,1
62003,0
62004,0
62005,1
62006,1
62007,1
62008,1
62009,0
62010,1
62011,1
62012,0
62013,0
62014,1
62015,1
62016,1
62017,0
62018,0
62019,0
62020,1
62021,1
62022,1
62023,1
62024,1
62025,0
62026,0
62027,0
62028,0
62029,1
62030,0
62031,1
62032,0
62033,0
62034,1
62035,1
62036,0
62037,0
62038,1
62039,1
62040,0
62041,1
62042,0
62043,1
62044,1
62045,1
62046,0
62047,0
62048,1
62049,0
62050,0
62051,0
62052,0
62053,0
62054,1
62055,0
62056,1
62057,0
62058,1
62059,0
62060,1
62061,1
62062,0
62063,1
62064,1
62065,0
62066,1
62067,1
62068,0
62069,0
62070,0
62071,1
62072,0
62073,0
62074,0
62075,0
62076,1
62077,1
62078,1
62079,0
62080,0
62081,1
62082,1
62083,1
62084,1
62085,0
62086,0
62087,0
62088,1
62089,1
62090,0
62091,1
62092,1
62093,0
62094,0
62095,0
62096,1
62097,1
62098,0
62099,0
62100,0
62101,0
62102,1
62103,1
62104,0
62105,1
62106,1
62107,1
62108,1
62109,0
62110,1
62111,1
62112,1
62113,1
62114,0
62115,0
62116,1
62117,1
62118,0
62119,1
62120,1
62121,0
62122,1
62123,1
62124,1
62125,1
62126,0
62127,0
62128,0
62129,0
62130,0
62131,0
62132,1
62133,1
62134,0
62135,1
62136,0
62137,1
62138,0
62139,1
62140,0
62141,1
62142,1
62143,0
62144,0
62145,1
62146,0
62147,0
62148,1
62149,1
62150,1
62151,0
62152,1
62153,0
62154,1
62155,1
62156,1
62157,1
62158,0
62159,1
62160,1
62161,1
62162,0
62163,0
62164,1
62165,1
62166,0
62167,1
62168,0
62169,0
62170,0
62171,0
62172,0
62173,0
62174,0
62175,1
62176,0
62177,1
62178,1
62179,1
62180,0
62181,0
62182,0
62183,0
62184,1
62185,1
62186,1
62187,1
62188,0
62189,0
62190,0
62191,1
62192,0
62193,1
62194,0
62195,1
62196,0
62197,0
62198,0
62199,1
62200,1
62201,1
62202,1
62203,0
62204,0
62205,1
62206,1
62207,1
62208,1
62209,1
62210,1
62211,1
62212,1
62213,0
62214,1
62215,0
62216,0
62217,1
62218,0
62219,1
62220,0
62221,0
62222,1
62223,1
62224,1
62225,1
62226,0
62227,1
62228,1
62229,1
62230,0
62231,1
62232,1
62233,1
62234,1
62235,1
62236,0
62237,0
62238,0
62239,1
62240,1
62241,1
62242,0
62243,1
62244,0
62245,1
62246,1
62247,0
62248,0
62249,0
62250,1
62251,0
62252,0
62253,1
62254,1
62255,1
62256,1
62257,0
62258,0
62259,0
62260,1
62261,0
62262,1
62263,0
62264,1
62265,0
62266,1
62267,0
62268,0
62269,0
62270,0
62271,1
62272,0
62273,0
62274,1
62275,0
62276,0
62277,0
62278,1
62279,0
62280,1
62281,0
62282,1
62283,1
62284,1
62285,1
62286,0
62287,1
62288,0
62289,0
62290,1
62291,0
62292,1
62293,0
62294,1
62295,0
62296,0
62297,1
62298,1
62299,0
62300,1
62301,1
62302,0
62303,0
62304,0
62305,0
62306,0
62307,1
62308,1
62309,0
62310,0
62311,1
62312,0
62313,0
62314,1
62315,1
62316,0
62317,0
62318,0
62319,1
62320,1
62321,1
62322,0
62323,0
62324,0
62325,1
62326,0
62327,1
62328,0
62329,1
62330,0
62331,0
62332,1
62333,0
62334,1
62335,1
62336,1
62337,0
62338,0
62339,0
62340,1
62341,1
62342,1
62343,1
62344,1
62345,1
62346,1
62347,0
62348,1
62349,1
62350,0
62351,1
62352,0
62353,1
62354,0
62355,0
62356,0
62357,0
62358,0
62359,1
62360,0
62361,0
62362,1
62363,1
62364,1
62365,1
62366,0
62367,0
62368,0
62369,1
62370,0
62371,1
62372,0
62373,0
62374,0
62375,1
62376,0
62377,0
62378,0
62379,1
62380,1
62381,1
62382,0
62383,0
62384,1
62385,0
62386,0
62387,0
62388,1
62389,0
62390,0
62391,0
62392,1
62393,0
62394,1
62395,0
62396,1
62397,0
62398,0
62399,1
62400,0
62401,0
62402,1
62403,1
62404,0
62405,0
62406,1
62407,0
62408,0
62409,1
62410,0
62411,1
62412,1
62413,0
62414,1
62415,0
62416,1
62417,0
62418,1
62419,1
62420,1
62421,1
62422,0
62423,1
62424,1
62425,0
62426,1
62427,1
62428,0
62429,1
62430,0
62431,0
62432,1
62433,1
62434,0
62435,0
62436,1
62437,1
62438,0
62439,0
62440,1
62441,1
62442,0
62443,1
62444,1
62445,0
62446,1
62447,0
62448,0
62449,1
62450,0
62451,1
62452,1
62453,0
62454,0
62455,1
62456,1
62457,0
62458,1
62459,1
62460,1
62461,0
62462,1
62463,1
62464,1
62465,0
62466,1
62467,0
62468,1
62469,1
62470,1
62471,0
62472,1
62473,0
62474,1
62475,1
62476,0
62477,1
62478,0
62479,1
62480,0
62481,0
62482,0
62483,0
62484,1
62485,1
62486,1
62487,1
62488,0
62489,0
62490,1
62491,1
62492,1
62493,1
62494,0
62495,1
62496,1
62497,0
62498,0
62499,0
62500,0
62501,0
62502,0
62503,0
62504,1
62505,1
62506,0
62507,1
62508,1
62509,0
62510,1
62511,1
62512,0
62513,0
62514,0
62515,1
62516,1
62517,1
62518,1
62519,1
62520,1
62521,0
62522,0
62523,1
62524,1
62525,0
62526,0
62527,1
62528,1
62529,1
62530,0
62531,1
62532,0
62533,1
62534,0
62535,1
62536,1
62537,1
62538,0
62539,1
62540,0
62541,1
62542,1
62543,1
62544,0
62545,0
62546,1
62547,0
62548,1
62549,0
62550,1
62551,1
62552,1
62553,1
62554,0
62555,1
62556,0
62557,0
62558,0
62559,1
62560,0
62561,1
62562,0
62563,1
62564,0
62565,1
62566,1
62567,0
62568,0
62569,0
62570,1
62571,0
62572,1
62573,1
62574,1
62575,0
62576,1
62577,1
62578,0
62579,1
62580,0
62581,0
62582,0
62583,1
62584,1
62585,1
62586,0
62587,0
62588,1
62589,1
62590,0
62591,0
62592,1
62593,0
62594,1
62595,0
62596,1
62597,1
62598,1
62599,0
62600,1
62601,0
62602,1
62603,1
62604,1
62605,0
62606,1
62607,1
62608,0
62609,0
62610,0
62611,1
62612,0
62613,1
62614,0
62615,0
62616,0
62617,0
62618,0
62619,1
62620,1
62621,0
62622,0
62623,1
62624,0
62625,1
62626,1
62627,0
62628,1
62629,1
62630,0
62631,0
62632,1
62633,0
62634,0
62635,0
62636,0
62637,0
62638,0
62639,0
62640,0
62641,1
62642,1
62643,0
62644,0
62645,0
62646,0
62647,1
62648,0
62649,1
62650,1
62651,1
62652,0
62653,1
62654,0
62655,1
62656,1
62657,1
62658,1
62659,1
62660,1
62661,1
62662,0
62663,0
62664,1
62665,1
62666,0
62667,1
62668,0
62669,1
62670,0
62671,1
62672,1
62673,0
62674,1
62675,0
62676,1
62677,0
62678,1
62679,1
62680,1
62681,0
62682,0
62683,0
62684,0
62685,1
62686,0
62687,1
62688,0
62689,1
62690,0
62691,0
62692,0
62693,0
62694,1
62695,1
62696,1
62697,1
62698,0
62699,0
62700,0
62701,0
62702,1
62703,0
62704,0
62705,0
62706,1
62707,1
62708,0
62709,0
62710,1
62711,0
62712,0
62713,1
62714,0
62715,0
62716,0
62717,1
62718,0
62719,1
62720,0
62721,1
62722,1
62723,0
62724,0
62725,0
62726,0
62727,1
62728,0
62729,1
62730,1
62731,1
62732,1
62733,0
62734,1
62735,1
62736,0
62737,1
62738,1
62739,1
62740,0
62741,1
62742,1
62743,1
62744,1
62745,1
62746,1
62747,1
62748,0
62749,1
62750,1
62751,0
62752,0
62753,1
62754,1
62755,0
62756,1
62757,1
62758,1
62759,0
62760,1
62761,0
62762,0
62763,0
62764,1
62765,1
62766,0
62767,1
62768,0
62769,0
62770,1
62771,0
62772,1
62773,1
62774,0
62775,0
62776,0
62777,1
62778,1
62779,0
62780,0
62781,1
62782,0
62783,1
62784,1
62785,1
62786,0
62787,0
62788,0
62789,1
62790,1
62791,1
62792,1
62793,1
62794,1
62795,0
62796,0
62797,0
62798,1
62799,1
62800,1
62801,0
62802,1
62803,1
62804,0
62805,1
62806,0
62807,1
62808,1
62809,1
62810,1
62811,0
62812,0
62813,0
62814,0
62815,0
62816,1
62817,0
62818,0
62819,0
62820,0
62821,0
62822,1
62823,1
62824,0
62825,0
62826,1
62827,0
62828,0
62829,1
62830,0
62831,0
62832,1
62833,0
62834,1
62835,0
62836,1
62837,1
62838,1
62839,1
62840,1
62841,0
62842,1
62843,0
62844,1
62845,1
62846,1
62847,0
62848,1
62849,0
62850,1
62851,0
62852,1
62853,0
62854,1
62855,0
62856,1
62857,0
62858,0
62859,0
62860,1
62861,0
62862,0
62863,0
62864,0
62865,1
62866,0
62867,0
62868,0
62869,0
62870,1
62871,1
62872,0
62873,1
62874,0
62875,1
62876,1
62877,1
62878,1
62879,1
62880,0
62881,0
62882,0
62883,1
62884,1
62885,1
62886,1
62887,0
62888,0
62889,1
62890,1
62891,1
62892,0
62893,0
62894,1
62895,0
62896,0
62897,1
62898,1
62899,0
62900,0
62901,0
62902,0
62903,1
62904,0
62905,0
62906,1
62907,1
62908,0
62909,0
62910,1
62911,1
62912,0
62913,0
62914,0
62915,1
62916,1
62917,0
62918,0
62919,1
62920,0
62921,0
62922,1
62923,0
62924,1
62925,0
62926,0
62927,1
62928,0
62929,0
62930,0
62931,1
62932,0
62933,1
62934,0
62935,0
62936,0
62937,0
62938,0
62939,0
62940,1
62941,0
62942,0
62943,1
62944,1
62945,1
62946,1
62947,1
62948,0
62949,1
62950,1
62951,0
62952,1
62953,0
62954,1
62955,0
62956,0
62957,1
62958,0
62959,1
62960,0
62961,0
62962,0
62963,1
62964,1
62965,1
62966,1
62967,0
62968,0
62969,0
62970,1
62971,1
62972,1
62973,0
62974,0
62975,1
62976,0
62977,0
62978,0
62979,0
62980,0
62981,1
62982,0
62983,0
62984,0
62985,0
62986,0
62987,1
62988,1
62989,1
62990,0
62991,1
62992,1
62993,0
62994,1
62995,0
62996,1
62997,1
62998,0
62999,0
63000,0
63001,0
63002,0
63003,1
63004,1
63005,0
63006,1
63007,0
63008,1
63009,0
63010,1
63011,0
63012,0
63013,0
63014,0
63015,0
63016,0
63017,0
63018,0
63019,0
63020,1
63021,0
63022,1
63023,1
63024,0
63025,1
63026,0
63027,0
63028,0
63029,0
63030,0
63031,1
63032,0
63033,0
63034,0
63035,1
63036,0
63037,1
63038,0
63039,0
63040,0
63041,1
63042,0
63043,0
63044,1
63045,0
63046,0
63047,1
63048,0
63049,0
63050,0
63051,1
63052,1
63053,0
63054,0
63055,1
63056,0
63057,0
63058,1
63059,1
63060,1
63061,0
63062,1
63063,1
63064,1
63065,0
63066,0
63067,1
63068,0
63069,1
63070,0
63071,0
63072,0
63073,1
63074,1
63075,1
63076,0
63077,1
63078,1
63079,1
63080,1
63081,0
63082,1
63083,1
63084,0
63085,0
63086,1
63087,1
63088,0
63089,0
63090,1
63091,0
63092,1
63093,0
63094,0
63095,1
63096,0
63097,0
63098,1
63099,1
63100,1
63101,0
63102,0
63103,0
63104,0
63105,0
63106,0
63107,0
63108,1
63109,0
63110,1
63111,1
63112,0
63113,1
63114,1
63115,0
63116,1
63117,0
63118,0
63119,1
63120,0
63121,1
63122,0
63123,0
63124,1
63125,0
63126,0
63127,0
63128,0
63129,0
63130,1
63131,0
63132,0
63133,1
63134,1
63135,0
63136,1
63137,0
63138,0
63139,1
63140,0
63141,0
63142,1
63143,0
63144,1
63145,1
63146,1
63147,0
63148,0
63149,0
63150,0
63151,0
63152,1
63153,0
63154,1
63155,0
63156,0
63157,1
63158,1
63159,0
63160,1
63161,0
63162,0
63163,1
63164,1
63165,1
63166,1
63167,1
63168,1
63169,0
63170,1
63171,0
63172,1
63173,1
63174,1
63175,0
63176,0
63177,0
63178,0
63179,0
63180,0
63181,1
63182,0
63183,1
63184,1
63185,1
63186,0
63187,0
63188,1
63189,0
63190,0
63191,1
63192,0
63193,1
63194,1
63195,1
63196,1
63197,1
63198,1
63199,0
63200,0
63201,1
63202,0
63203,1
63204,1
63205,0
63206,1
63207,1
63208,1
63209,1
63210,0
63211,0
63212,0
63213,0
63214,1
63215,0
63216,0
63217,1
63218,0
63219,0
63220,0
63221,1
63222,0
63223,0
63224,0
63225,1
63226,0
63227,1
63228,0
63229,0
63230,0
63231,1
63232,0
63233,1
63234,1
63235,0
63236,0
63237,1
63238,0
63239,0
63240,1
63241,1
63242,1
63243,0
63244,0
63245,1
63246,1
63247,0
63248,1
63249,0
63250,0
63251,1
63252,1
63253,0
63254,0
63255,1
63256,1
63257,1
63258,1
63259,1
63260,1
63261,1
63262,0
63263,1
63264,0
63265,1
63266,0
63267,0
63268,0
63269,0
63270,1
63271,0
63272,1
63273,1
63274,0
63275,0
63276,1
63277,1
63278,0
63279,1
63280,1
63281,1
63282,0
63283,1
63284,0
63285,1
63286,0
63287,1
63288,0
63289,0
63290,1
63291,1
63292,0
63293,1
63294,1
63295,0
63296,1
63297,1
63298,0
63299,1
63300,1
63301,1
63302,0
63303,1
63304,1
63305,0
63306,1
63307,1
63308,1
63309,0
63310,1
63311,1
63312,1
63313,0
63314,0
63315,1
63316,0
63317,1
63318,1
63319,0
63320,1
63321,0
63322,1
63323,0
63324,1
63325,0
63326,1
63327,1
63328,1
63329,1
63330,0
63331,1
63332,0
63333,1
63334,0
63335,1
63336,0
63337,0
63338,1
63339,0
63340,1
63341,0
63342,0
63343,0
63344,1
63345,1
63346,1
63347,1
63348,1
63349,1
63350,0
63351,0
63352,1
63353,0
63354,1
63355,1
63356,0
63357,0
63358,1
63359,1
63360,1
63361,1
63362,1
63363,1
63364,0
63365,0
63366,0
63367,1
63368,1
63369,0
63370,0
63371,0
63372,0
63373,1
63374,1
63375,0
63376,0
63377,1
63378,1
63379,0
63380,1
63381,1
63382,1
63383,1
63384,1
63385,1
63386,0
63387,0
63388,1
63389,0
63390,0
63391,1
63392,1
63393,0
63394,1
63395,1
63396,0
63397,1
63398,1
63399,0
63400,0
63401,0
63402,0
63403,0
63404,1
63405,0
63406,1
63407,1
63408,0
63409,1
63410,1
63411,1
63412,1
63413,0
63414,1
63415,1
63416,0
63417,0
63418,0
63419,1
63420,1
63421,0
63422,1
63423,1
63424,0
63425,1
63426,1
63427,1
63428,0
63429,0
63430,1
63431,1
63432,1
63433,1
63434,1
63435,0
63436,1
63437,1
63438,1
63439,1
63440,1
63441,0
63442,1
63443,0
63444,0
63445,1
63446,1
63447,0
63448,0
63449,1
63450,1
63451,1
63452,0
63453,0
63454,0
63455,1
63456,0
63457,1
63458,1
63459,0
63460,1
63461,1
63462,1
63463,0
63464,1
63465,1
63466,0
63467,1
63468,0
63469,0
63470,0
63471,0
63472,0
63473,1
63474,1
63475,0
63476,0
63477,0
63478,0
63479,1
63480,0
63481,0
63482,1
63483,0
63484,1
63485,1
63486,0
63487,0
63488,0
63489,1
63490,0
63491,0
63492,0
63493,0
63494,0
63495,0
63496,1
63497,0
63498,0
63499,1
63500,1
63501,0
63502,1
63503,0
63504,1
63505,1
63506,0
63507,1
63508,1
63509,0
63510,1
63511,1
63512,0
63513,1
63514,1
63515,1
63516,0
63517,1
63518,1
63519,1
63520,0
63521,1
63522,1
63523,0
63524,0
63525,1
63526,0
63527,1
63528,1
63529,0
63530,0
63531,0
63532,0
63533,1
63534,0
63535,0
63536,0
63537,0
63538,1
63539,1
63540,0
63541,1
63542,1
63543,0
63544,1
63545,1
63546,1
63547,0
63548,0
63549,1
63550,1
63551,0
63552,0
63553,1
63554,0
63555,0
63556,0
63557,0
63558,0
63559,1
63560,0
63561,0
63562,1
63563,0
63564,0
63565,0
63566,0
63567,1
63568,0
63569,1
63570,1
63571,1
63572,1
63573,1
63574,1
63575,1
63576,0
63577,0
63578,1
63579,0
63580,0
63581,1
63582,1
63583,0
63584,1
63585,1
63586,0
63587,1
63588,0
63589,1
63590,1
63591,1
63592,0
63593,0
63594,1
63595,1
63596,1
63597,0
63598,0
63599,1
63600,1
63601,1
63602,1
63603,1
63604,0
63605,0
63606,1
63607,0
63608,0
63609,1
63610,1
63611,1
63612,0
63613,0
63614,1
63615,1
63616,0
63617,0
63618,0
63619,1
63620,1
63621,1
63622,1
63623,0
63624,0
63625,1
63626,0
63627,0
63628,1
63629,1
63630,0
63631,0
63632,1
63633,1
63634,1
63635,0
63636,0
63637,1
63638,1
63639,1
63640,1
63641,0
63642,1
63643,0
63644,0
63645,1
63646,0
63647,1
63648,1
63649,1
63650,0
63651,1
63652,0
63653,1
63654,1
63655,1
63656,0
63657,0
63658,0
63659,1
63660,1
63661,1
63662,1
63663,1
63664,0
63665,1
63666,1
63667,0
63668,1
63669,1
63670,1
63671,1
63672,0
63673,1
63674,0
63675,1
63676,1
63677,0
63678,0
63679,1
63680,1
63681,1
63682,0
63683,0
63684,1
63685,1
63686,1
63687,0
63688,0
63689,1
63690,1
63691,1
63692,0
63693,0
63694,0
63695,1
63696,1
63697,1
63698,1
63699,1
63700,1
63701,1
63702,1
63703,1
63704,1
63705,1
63706,0
63707,0
63708,1
63709,0
63710,0
63711,0
63712,1
63713,1
63714,1
63715,0
63716,1
63717,0
63718,1
63719,0
63720,0
63721,1
63722,1
63723,1
63724,1
63725,1
63726,0
63727,0
63728,1
63729,0
63730,1
63731,0
63732,1
63733,0
63734,1
63735,0
63736,0
63737,1
63738,0
63739,0
63740,0
63741,0
63742,1
63743,0
63744,0
63745,1
63746,1
63747,0
63748,0
63749,1
63750,0
63751,1
63752,1
63753,1
63754,1
63755,0
63756,0
63757,0
63758,1
63759,0
63760,0
63761,0
63762,0
63763,1
63764,1
63765,1
63766,1
63767,1
63768,1
63769,0
63770,0
63771,1
63772,0
63773,0
63774,0
63775,1
63776,1
63777,0
63778,0
63779,0
63780,1
63781,0
63782,1
63783,0
63784,1
63785,1
63786,0
63787,1
63788,1
63789,0
63790,1
63791,1
63792,1
63793,1
63794,1
63795,0
63796,1
63797,0
63798,0
63799,0
63800,1
63801,0
63802,1
63803,0
63804,1
63805,1
63806,0
63807,0
63808,0
63809,0
63810,1
63811,0
63812,1
63813,0
63814,0
63815,1
63816,0
63817,1
63818,1
63819,0
63820,1
63821,0
63822,0
63823,1
63824,1
63825,1
63826,1
63827,1
63828,0
63829,0
63830,0
63831,1
63832,1
63833,0
63834,0
63835,1
63836,1
63837,1
63838,1
63839,1
63840,0
63841,1
63842,0
63843,1
63844,0
63845,0
63846,0
63847,1
63848,1
63849,0
63850,1
63851,0
63852,0
63853,1
63854,0
63855,0
63856,0
63857,0
63858,1
63859,0
63860,1
63861,1
63862,1
63863,1
63864,0
63865,1
63866,1
63867,1
63868,0
63869,1
63870,0
63871,1
63872,1
63873,0
63874,0
63875,1
63876,1
63877,0
63878,0
63879,0
63880,1
63881,1
63882,0
63883,0
63884,1
63885,0
63886,0
63887,0
63888,0
63889,0
63890,1
63891,1
63892,1
63893,0
63894,1
63895,0
63896,1
63897,1
63898,1
63899,1
63900,0
63901,1
63902,1
63903,1
63904,0
63905,1
63906,0
63907,1
63908,1
63909,1
63910,1
63911,1
63912,0
63913,0
63914,1
63915,0
63916,0
63917,1
63918,1
63919,0
63920,1
63921,1
63922,0
63923,0
63924,0
63925,0
63926,1
63927,1
63928,1
63929,1
63930,1
63931,1
63932,1
63933,0
63934,1
63935,1
63936,0
63937,0
63938,0
63939,0
63940,0
63941,0
63942,0
63943,1
63944,1
63945,1
63946,0
63947,1
63948,0
63949,0
63950,0
63951,0
63952,1
63953,0
63954,1
63955,0
63956,0
63957,0
63958,1
63959,1
63960,0
63961,1
63962,1
63963,1
63964,0
63965,0
63966,1
63967,0
63968,0
63969,0
63970,1
63971,1
63972,0
63973,1
63974,1
63975,0
63976,1
63977,0
63978,0
63979,0
63980,0
63981,0
63982,0
63983,0
63984,0
63985,0
63986,0
63987,0
63988,0
63989,0
63990,0
63991,0
63992,0
63993,1
63994,1
63995,1
63996,1
63997,0
63998,0
63999,0
64000,0
64001,0
64002,0
64003,1
64004,0
64005,0
64006,1
64007,0
64008,0
64009,1
64010,0
64011,0
64012,0
64013,1
64014,1
64015,1
64016,0
64017,1
64018,0
64019,1
64020,0
64021,1
64022,1
64023,1
64024,1
64025,1
64026,0
64027,1
64028,1
64029,1
64030,1
64031,0
64032,1
64033,1
64034,0
64035,1
64036,1
64037,1
64038,0
64039,1
64040,0
64041,1
64042,0
64043,0
64044,1
64045,1
64046,1
64047,0
64048,0
64049,0
64050,1
64051,0
64052,0
64053,0
64054,1
64055,0
64056,1
64057,1
64058,0
64059,1
64060,1
64061,1
64062,0
64063,1
64064,0
64065,1
64066,1
64067,0
64068,1
64069,0
64070,0
64071,1
64072,0
64073,0
64074,1
64075,0
64076,0
64077,1
64078,0
64079,0
64080,0
64081,1
64082,0
64083,1
64084,0
64085,0
64086,1
64087,0
64088,0
64089,0
64090,0
64091,0
64092,0
64093,0
64094,1
64095,1
64096,1
64097,1
64098,1
64099,0
64100,1
64101,1
64102,1
64103,1
64104,0
64105,0
64106,1
64107,1
64108,0
64109,1
64110,0
64111,1
64112,0
64113,0
64114,1
64115,0
64116,0
64117,0
64118,0
64119,0
64120,0
64121,1
64122,0
64123,1
64124,0
64125,0
64126,1
64127,1
64128,1
64129,1
64130,0
64131,1
64132,0
64133,1
64134,1
64135,1
64136,1
64137,1
64138,0
64139,0
64140,0
64141,0
64142,1
64143,0
64144,0
64145,0
64146,0
64147,1
64148,0
64149,0
64150,0
64151,1
64152,1
64153,0
64154,1
64155,1
64156,0
64157,1
64158,0
64159,1
64160,1
64161,1
64162,1
64163,1
64164,0
64165,1
64166,0
64167,1
64168,0
64169,0
64170,1
64171,0
64172,1
64173,1
64174,1
64175,1
64176,1
64177,1
64178,0
64179,0
64180,0
64181,0
64182,0
64183,1
64184,0
64185,0
64186,1
64187,0
64188,1
64189,0
64190,1
64191,1
64192,0
64193,1
64194,1
64195,1
64196,1
64197,0
64198,0
64199,0
64200,1
64201,0
64202,1
64203,1
64204,1
64205,1
64206,0
64207,1
64208,0
64209,1
64210,1
64211,1
64212,1
64213,0
64214,0
64215,1
64216,1
64217,0
64218,0
64219,0
64220,1
64221,0
64222,0
64223,1
64224,1
64225,1
64226,1
64227,0
64228,1
64229,1
64230,1
64231,1
64232,1
64233,0
64234,0
64235,0
64236,1
64237,0
64238,1
64239,0
64240,1
64241,0
64242,1
64243,1
64244,1
64245,1
64246,1
64247,0
64248,1
64249,0
64250,1
64251,0
64252,0
64253,0
64254,0
64255,0
64256,0
64257,1
64258,0
64259,0
64260,1
64261,1
64262,0
64263,1
64264,1
64265,0
64266,0
64267,1
64268,1
64269,0
64270,0
64271,1
64272,0
64273,1
64274,1
64275,0
64276,1
64277,0
64278,0
64279,1
64280,0
64281,0
64282,1
64283,1
64284,0
64285,1
64286,0
64287,0
64288,0
64289,0
64290,1
64291,0
64292,0
64293,0
64294,1
64295,1
64296,0
64297,1
64298,0
64299,0
64300,0
64301,1
64302,1
64303,1
64304,0
64305,1
64306,1
64307,0
64308,0
64309,0
64310,1
64311,0
64312,0
64313,1
64314,0
64315,0
64316,1
64317,0
64318,0
64319,0
64320,1
64321,1
64322,1
64323,0
64324,0
64325,0
64326,1
64327,1
64328,0
64329,1
64330,1
64331,0
64332,0
64333,1
64334,0
64335,1
64336,0
64337,1
64338,1
64339,1
64340,1
64341,0
64342,0
64343,0
64344,0
64345,0
64346,0
64347,0
64348,0
64349,0
64350,0
64351,1
64352,0
64353,1
